POTEE,1.98,0,-0.84,2.58,0.46,-0.21,3.15,4.62,-0.33,0,-2.56,-1.94,2.73,-1.25,-0.01,3.46,-0.48,1.08,2.31,4.33,-0.12,-1.29,4.49,3.41,4.92,1.81,1.46,-0.56,-1.73,-0.11,0.45
POTEE,0.02,-2.33,-1.09,-0.3,-0.66,0.34,-0.38,-0.27,0.08,0.9,0,0.4,0.73,0.2,0.36,0.2,0.36,0.79,0.78,0.7,-0.96,0.17,-1.52,-2.52,-0.46,-0.72,-1.13,-0.55,-0.46,0.02,-0.47
POTEE,1.58,-4.78,-2.06,2.44,-0.32,1.25,2.23,3.81,0.93,-5.28,-2.72,-2.31,2.92,0.02,-2.08,3.2,1.86,-0.07,2.03,3.15,0.55,-1.07,2.88,1.7,2.92,0.41,0.19,-1.8,-3.01,-0.5,-0.67
POTEE,-0.35,0,-0.78,0,-0.25,-1.52,2.1,5.21,0.02,0,-2.57,-1.8,3.35,0,-0.72,3.07,-1.68,-1.6,3.01,4.56,-1.4,-1.22,4.92,3.27,4.25,1.83,0,-1.68,-2.34,0,0
TFF3,2.56,3.6,0,0.24,1.39,4.41,0,4.45,1.33,1.25,-3.52,-1.73,3.88,4.06,-0.1,1.93,-0.59,-3.66,2.38,3.64,-0.1,-2.37,4.95,0,-0.32,-0.4,0.2,-2.08,-1.12,0,3.45
TFF3,2.58,3.74,1.07,0.18,1.33,4.62,1.6,4.53,1.48,1.42,-3.5,-1.59,0,4.12,-0.09,1.92,-0.46,-3.5,2.46,3.79,-0.01,-2.32,5.16,5.29,-0.29,-0.34,0.23,-2.07,-1.09,4.31,3.57
TFF3,0.93,3.33,0.97,-1.18,1.4,3.05,1.11,1.58,0.73,0.57,0,-2.38,3.02,1.99,-0.45,1.56,0.3,-4.02,0.75,2.66,-0.15,-2.6,4.37,4.43,-1.63,-1.1,-1.03,-2.2,-1.93,3.4,1.38
TFF3,0.66,2.2,0.16,0.37,1.21,1.6,0.18,0.87,0.19,-0.12,-1.97,-2.61,1.05,1.09,-0.03,0.94,0.66,-2.23,0.33,1.67,0.74,-1.02,2.23,1.9,-1.69,-1.03,-0.08,-0.2,-0.48,1.27,0.65
KRT23,-0.46,4.66,-1.21,4.66,0.86,0.48,3.23,-4.41,1.61,1.54,0.52,-1.88,0.3,-5.42,1.44,-1.6,1.3,-4,-2.17,-1.49,0.06,-1.16,-0.4,-2.41,2.01,0.12,0.65,0.35,-0.61,-0.74,3.11
HHIPL2,-0.88,4.9,-2.49,0.12,-1.5,-0.77,-1.24,3.92,-2.58,-1.85,2.23,0.72,0,-0.91,4.02,-2.98,-0.06,-1.7,0,2.91,-0.2,-1.48,1.82,3.61,6.45,1.01,0,-0.09,0.42,-1.85,0.96
HHIPL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGT2B10,-0.69,4.88,5.55,0.23,6,1.28,-0.9,0.29,1.88,-0.96,2.2,-0.77,2.98,-1.59,-1.07,-1.09,-1.34,2.48,-0.07,1.01,-0.26,-1.53,1.46,6.61,0.04,0.83,-0.66,-0.9,-1.04,-0.72,-1.48
UGT2B10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC1A1,4.26,2.08,-2.72,-3.36,2.79,0.99,0.6,1.08,2.07,-0.79,-1.82,-1.72,0.58,-0.13,-2.91,1.11,-2.98,-3.37,-0.28,1.74,2.12,2.65,-1.8,3.32,5.03,3.22,-0.71,3.02,0.08,1.05,-1.13
SLC1A1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA2,2.67,4.21,-1.11,-2.33,1.81,-2.54,0.34,-2.54,-1.92,-0.14,0.4,0.4,1.5,2.81,0.12,-1.77,-1.24,-0.82,0.3,8.39,-0.95,0.03,-0.32,3.59,-0.56,2.12,-0.26,-0.66,-2.21,1.88,0.03
SLITRK6,3.6,4.01,-0.94,3.69,0.01,-0.91,1.88,4.04,-1.95,-1.28,-1.32,0,0.34,-1.86,3.43,0,1.75,-2.88,-0.56,3.94,1.37,-1.77,3.15,4.72,4.49,3.43,1.69,1.9,-0.98,3.5,0
POTEE,1.98,0,-0.84,2.58,0.46,-0.21,3.15,4.62,-0.33,0,-2.56,-1.94,2.73,-1.25,-0.01,3.46,-0.48,1.08,2.31,4.33,-0.12,-1.29,4.49,3.41,4.92,1.81,1.46,-0.56,-1.73,-0.11,0.45
POTEE,0.02,-2.33,-1.09,-0.3,-0.66,0.34,-0.38,-0.27,0.08,0.9,0,0.4,0.73,0.2,0.36,0.2,0.36,0.79,0.78,0.7,-0.96,0.17,-1.52,-2.52,-0.46,-0.72,-1.13,-0.55,-0.46,0.02,-0.47
POTEE,1.58,-4.78,-2.06,2.44,-0.32,1.25,2.23,3.81,0.93,-5.28,-2.72,-2.31,2.92,0.02,-2.08,3.2,1.86,-0.07,2.03,3.15,0.55,-1.07,2.88,1.7,2.92,0.41,0.19,-1.8,-3.01,-0.5,-0.67
POTEE,-0.35,0,-0.78,0,-0.25,-1.52,2.1,5.21,0.02,0,-2.57,-1.8,3.35,0,-0.72,3.07,-1.68,-1.6,3.01,4.56,-1.4,-1.22,4.92,3.27,4.25,1.83,0,-1.68,-2.34,0,0
POTED,1.62,-1.53,0,2.58,-0.33,0.95,1.64,5.09,0.83,-4.04,-2.77,-2.24,4.56,-0.29,-2.13,3.29,1.55,2.03,2.6,3.91,0.41,-1.06,0,2.82,3.08,0.67,0.22,-1.7,-3.12,-0.54,-0.52
POTED,1.75,-3.75,-4.46,2.63,-0.73,1.51,1.82,3.97,0.71,0,-3.59,-2.79,2.77,0,-3.83,2.8,0,0,0,2.21,0.22,-1.64,2.31,1.72,2.54,-0.26,0.66,-1.45,-3.51,-0.46,-0.65
DKK1,0,0.15,0.78,0,-1.14,-1.79,-0.6,-2.69,0.58,-0.34,3.65,0,-2.85,-3.04,6.26,-1.77,-0.27,-1.7,-1.45,-3.08,-2.59,-1.46,0.66,-2.28,0,5.62,1.36,2.6,1.4,0.83,0.55
CHRDL1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHRDL1,-0.35,0,0.65,0.51,2.52,0.21,1.46,0.01,-0.94,0.05,-2.38,2.83,-0.34,-5.59,-0.48,-0.64,-2.34,-0.18,-1.69,-7.48,0.13,1.66,-2.08,-2.58,-4.77,0,0.67,0.2,3.1,-1.52,-1.48
CP,-0.24,3,2.2,-0.54,-0.21,-0.91,-0.99,-2.6,-1.89,1.93,5.99,-0.8,-1.71,-0.97,6.78,-0.93,1.48,2.92,1.58,0.83,-0.95,1.75,3.94,1.16,4.53,2.63,2.04,0.62,-0.19,2.3,-0.24
POTED,1.62,-1.53,0,2.58,-0.33,0.95,1.64,5.09,0.83,-4.04,-2.77,-2.24,4.56,-0.29,-2.13,3.29,1.55,2.03,2.6,3.91,0.41,-1.06,0,2.82,3.08,0.67,0.22,-1.7,-3.12,-0.54,-0.52
POTED,1.75,-3.75,-4.46,2.63,-0.73,1.51,1.82,3.97,0.71,0,-3.59,-2.79,2.77,0,-3.83,2.8,0,0,0,2.21,0.22,-1.64,2.31,1.72,2.54,-0.26,0.66,-1.45,-3.51,-0.46,-0.65
PGR,3.95,-2.05,2.24,1.69,2.58,1.63,2.74,1.31,0.34,0.36,-1.06,-1.13,1.5,1.35,0.1,2.78,0,0.9,-1.48,5.22,0,1.45,1.74,0,5.02,1.95,2.53,0.37,-0.77,2.93,3.89
PGR,3.85,-1.79,2.29,2.07,3.44,2.44,3.22,1.26,1.12,-0.15,-1.6,-2.02,1.11,-2.27,-1.29,2.59,0,-0.44,-1.8,6.01,1.48,1.86,0.99,5.07,4.62,2.86,3.07,1.08,0.27,3.77,4.72
SLC6A4,2.98,0,3.61,5.43,-0.27,-1.34,1.69,4.36,2.67,-0.32,1.5,-0.73,-1.04,0.43,-1.67,-1.6,1.85,-0.8,-0.18,0.39,3.59,3,-0.72,-1.25,-2.07,-0.01,0.58,6.26,-0.7,-0.55,4.14
SLC6A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPP1,3.6,0.7,1.12,-1.53,-1.49,-2.96,-1.9,0.23,-1.02,0.81,2.06,-2.54,1.27,-2.38,2,-0.3,3.81,-2.19,2.12,-0.07,0.44,-2.12,0.28,4.31,0.01,2.48,0.35,0.81,0.7,5.73,4.78
G0S2,0.92,-3,1.35,1.18,3.33,-0.04,1.76,2,-1.02,1.11,-1.3,2.6,0.56,-3.69,1.2,0.56,-1.34,-0.69,-1.95,-5.58,0.64,1.56,-3.92,-1.68,-4.25,-3.19,0.98,0.04,3.31,-0.56,-0.71
NKAIN1,2.27,0.53,0,1.87,-1.9,5.93,2.11,3.28,2.48,3.8,-1.34,-1.44,1.06,-0.94,-2.06,1.37,4.87,0.87,2.24,7.16,1.4,2.54,1.78,0.91,-0.3,3.36,3.57,-0.84,0.54,3.38,4.25
GRPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRPR,4.34,0,2.79,4.66,1.71,-3.58,3.4,-2.9,1.76,1.19,-1.98,-2.17,-1.47,0,1.63,0.29,3.06,-1.85,1.29,1.08,3.55,-0.46,0,0.03,-3.1,2.51,2.92,1.69,-0.03,2.54,3.35
GRPR,2.06,0.66,0.75,1.3,0.11,-0.77,2.13,-0.38,1.24,0.71,-0.07,-0.46,-0.62,-0.79,0.47,-0.46,0,-0.25,0.7,0.46,0.91,-0.02,-0.13,0.23,-0.05,0.57,1.36,0.52,-0.11,0.53,1.47
KLK11,1.47,-0.84,0.72,0.53,1.08,0.15,0,4.83,4.04,-1.22,0.28,1.63,0.1,8.27,1.27,3.62,-1.4,0.47,0.86,2.34,-0.01,-1.26,-0.57,5.08,-0.46,1.61,0.03,0.18,-1.17,-1.66,-1.6
CYP4X1,-2.71,3.1,-0.04,-1.06,1.22,-2.42,1.44,-2.56,2.5,1.77,-5.42,1.1,-1.46,-3.04,-3.33,-1.77,0.26,-0.82,-2.79,1.94,-1.52,-2.48,-1.89,3.01,1.03,2.38,-3.35,1.9,0.45,-1.98,0.69
CYP4X1,-2.53,2.09,0.12,-1.3,1.11,-2.29,0,-0.94,1.31,1.29,-5.02,0.37,-1.61,-3.79,-3.52,-1.81,0.7,-0.47,-2.17,1.1,-1.17,-1.9,0,1.46,0.71,1.52,-3.67,1.32,-0.02,-1.66,0.17
ERP27,-0.24,0,1.84,-0.01,1.46,2.6,0,0.1,2.69,1.13,-1.32,0.7,-4.06,-4.26,0,-5.29,-1.97,-2.09,1.9,-6.78,-1.46,0.04,-1.42,-0.11,-2.79,-1.35,0.43,1.12,-0.39,0.91,-1.13
UBD,1.25,0.96,1.91,-1.84,-0.56,-0.74,-0.21,0,-0.7,2.35,3.91,0.02,0.78,-5.18,2.89,-2.09,0.82,3.24,-0.43,-5.07,2.86,0,1.23,-2.31,-3.94,-0.76,-0.4,1.95,-1.53,-1.22,0.14
UGT2B17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGT2B17,-1.29,3.21,2.96,-0.8,5.08,3.58,-1.32,3.5,-0.48,-1.56,0.78,-0.76,3.17,-1.7,-0.94,-1.17,-1.34,4.83,-0.41,2.46,0.71,-0.07,2.76,5.28,2,2.3,0.54,-0.38,0.27,-1.25,-1.35
CEACAM7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEACAM7,-0.79,1.39,-2.21,-3.16,-2.78,1.92,-3.18,1.35,-0.75,-2.42,-0.45,-1.35,2.93,-1.65,1.6,2.48,-0.8,0,2.99,0.54,-2.72,-3.27,3.84,2.89,1.42,2.43,-2.5,-0.05,-2.14,-1.83,2.12
PON3,-3.13,1.18,-2.42,-1.34,1.62,1.66,3.6,2.85,0.28,1.48,-2.84,-0.33,3.54,0.48,-2.82,-2.77,-4.26,0.19,-0.48,-1.6,-2.12,2.35,2.81,-2.7,3.35,0,-1.95,0.72,0.2,-0.04,-0.49
PTPRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTPRT,1.07,-2.09,1.76,-3.72,0.61,1.43,0.05,-0.13,0,0.95,-5.15,0.06,0.18,-0.34,-6.23,1.39,-4.42,0.18,0.2,1.56,0.25,-0.87,1.65,1.64,2.72,-2.18,-3.38,-2.01,0.12,-1.49,1
MAOB,0.27,1.29,-0.81,-0.78,0.35,-1.67,2.08,-1.86,-0.94,2.08,-1.27,-0.24,0,-1.67,-0.97,-2.32,-4.98,2.13,-2.71,-1.04,0.38,1.65,-0.04,-3.64,-5.62,-0.73,-0.95,2.99,4.43,0.77,1.38
MAOB,0.15,1.69,0.09,0,0,-0.87,1.67,-1.13,-0.76,2.07,-0.71,-0.34,2.29,0,-0.78,-2.07,-4.34,2.03,-1.32,-0.21,0,0,0.4,0,0,-0.04,-0.79,0,3.64,1.22,0
SLC4A4,0,0,4.56,0.04,3.08,0,-0.04,-0.88,-0.49,-1.25,1,0.4,-1.22,-0.2,-0.46,0.58,0,-0.94,-0.97,6.42,-0.5,1.02,0,5.26,-1.28,0,0.42,0,0.07,0,0
SLC4A4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC4A4,-0.53,0,5.15,-0.22,3.93,-1.43,0.71,-0.72,-0.06,-2.14,0.22,0,-2.26,-0.8,-0.34,-0.08,0,-1.08,-1.6,7.04,0.21,1.44,0,5.88,0,0,0,0,1.12,-0.53,0
COL11A1,0.9,1.14,-0.95,-5.33,-3.36,-4.99,-3.04,-1.61,-0.81,0.57,1.43,-4.93,0.42,-5.05,0.17,0.88,0.31,-2.84,1.87,-0.11,0.65,0.19,1.43,0.19,0.73,0,0.77,-1.82,0.12,0.83,1.44
C8orf84,-2.01,1.38,-0.18,-0.87,-0.11,0.54,1.04,-1.62,3.94,0.61,-0.69,0.92,-1.61,-4.74,-2.97,-1.16,3.86,-0.29,-0.93,4.15,-1.25,1.73,-0.55,4.18,-2.6,1.67,1.03,1.26,-0.07,1.9,-2.46
